Time_ms,Target,M1_Pos,M2_Pos,M1_RPM,M2_RPM,PWM1,PWM2
51,0,0,0,0.00,0.00,0,0
103,0,0,1,0.00,12.00,0,0
155,0,0,1,0.00,0.00,0,0
207,0,0,1,0.00,0.00,0,0
259,0,0,1,0.00,0.00,0,0
311,0,0,1,0.00,0.00,0,0
363,0,0,1,0.00,0.00,0,0
415,0,0,1,0.00,0.00,0,0
467,0,0,1,0.00,0.00,0,0
519,0,0,2,0.00,12.00,0,0
571,0,0,2,0.00,0.00,0,0
623,0,0,2,0.00,0.00,0,0
675,0,0,2,0.00,0.00,0,0
727,0,0,2,0.00,0.00,0,0
779,0,0,2,0.00,0.00,0,0
831,0,0,2,0.00,0.00,0,0
883,0,0,2,0.00,0.00,0,0
935,0,0,2,0.00,0.00,0,0
987,0,0,2,0.00,0.00,0,0
1039,0,0,2,0.00,0.00,0,0
1091,0,0,2,0.00,0.00,0,0
1143,0,0,2,0.00,0.00,0,0
1195,0,0,2,0.00,0.00,0,0
1247,0,0,2,0.00,0.00,0,0
1299,0,0,2,0.00,0.00,0,0
1351,0,0,2,0.00,0.00,0,0
1403,0,0,2,0.00,0.00,0,0
1455,0,0,2,0.00,0.00,0,0
1507,0,0,2,0.00,0.00,0,0
1559,0,0,2,0.00,0.00,0,0
1611,0,0,2,0.00,0.00,0,0
1664,0,0,2,0.00,0.00,0,0
1716,0,0,2,0.00,0.00,0,0
1768,0,0,2,0.00,0.00,0,0
1820,0,0,2,0.00,0.00,0,0
1872,0,0,2,0.00,0.00,0,0
1924,0,0,2,0.00,0.00,0,0
1976,0,0,2,0.00,0.00,0,0
2028,0,0,2,0.00,0.00,0,0
2080,0,0,2,0.00,0.00,0,0
2132,0,0,2,0.00,0.00,0,0
2185,0,0,2,0.00,0.00,0,0
2237,0,0,2,0.00,0.00,0,0
2289,0,0,2,0.00,0.00,0,0
2341,0,0,2,0.00,0.00,0,0
2393,0,0,2,0.00,0.00,0,0
2445,0,0,2,0.00,0.00,0,0
2497,0,0,2,0.00,0.00,0,0
2549,0,0,2,0.00,0.00,0,0
2601,0,0,2,0.00,0.00,0,0
2654,0,0,2,0.00,0.00,0,0
2706,0,0,2,0.00,0.00,0,0
2758,0,0,2,0.00,0.00,0,0
2810,0,0,2,0.00,0.00,0,0
2862,0,0,2,0.00,0.00,0,0
2914,0,0,2,0.00,0.00,0,0
2966,0,0,2,0.00,0.00,0,0
3018,0,0,3,0.00,12.00,0,0
3070,0,0,3,0.00,0.00,0,0
3123,0,0,3,0.00,0.00,0,0
3175,0,0,3,0.00,0.00,0,0
3227,0,0,3,0.00,0.00,0,0
3279,0,0,3,0.00,0.00,0,0
3331,0,1,3,12.00,0.00,0,0
3383,0,1,3,0.00,0.00,0,0
3435,0,1,3,0.00,0.00,0,0
3487,0,1,3,0.00,0.00,0,0
3539,0,1,3,0.00,0.00,0,0
3591,0,1,3,0.00,0.00,0,0
3643,0,1,3,0.00,0.00,0,0
3695,0,1,3,0.00,0.00,0,0
3747,0,1,3,0.00,0.00,0,0
3799,0,1,3,0.00,0.00,0,0
3851,0,1,3,0.00,0.00,0,0
3903,0,2,3,12.00,0.00,0,0
3955,0,2,3,0.00,0.00,0,0
4007,0,2,3,0.00,0.00,0,0
4059,0,2,3,0.00,0.00,0,0
4111,0,2,3,0.00,0.00,0,0
4163,0,2,3,0.00,0.00,0,0
4215,0,2,3,0.00,0.00,0,0
4267,0,2,3,0.00,0.00,0,0
4319,0,2,3,0.00,0.00,0,0
4371,0,2,3,0.00,0.00,0,0
4423,0,2,3,0.00,0.00,0,0
4475,0,2,3,0.00,0.00,0,0
4527,0,2,3,0.00,0.00,0,0
4579,0,2,3,0.00,0.00,0,0
4631,0,2,3,0.00,0.00,0,0
4683,0,2,3,0.00,0.00,0,0
4736,0,2,3,0.00,0.00,0,0
4788,0,2,3,0.00,0.00,0,0
4840,0,2,3,0.00,0.00,0,0
4892,0,2,3,0.00,0.00,0,0
4944,0,2,3,0.00,0.00,0,0
4996,0,2,3,0.00,0.00,0,0
5048,0,2,3,0.00,0.00,0,0
5100,0,2,3,0.00,0.00,0,0
5152,0,2,3,0.00,0.00,0,0
5204,0,2,3,0.00,0.00,0,0
